1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
12864 [Thread-20] INFO   - [2017-10-15 15:32:00 0596|SCAN] Mapping crc 1391911500 for class service.UserInfoAdapter method deleteUserInfos for service imuserinfo
12864 [Thread-20] INFO   - [2017-10-15 15:32:00 0596|SCAN] Mapping crc 2339037847 for class service.UserInfoAdapter method updateUserInfo for service imuserinfo
12864 [Thread-20] INFO   - [2017-10-15 15:32:00 0596|SCAN] Mapping crc 1189874724 for class service.UserInfoAdapter method getUserInfo for service imuserinfo
12864 [Thread-20] INFO   - [2017-10-15 15:32:00 0596|SCAN] Mapping crc 1170198554 for class service.UserInfoAdapter method addUserInfo for service imuserinfo
12864 [Thread-20] INFO   - [2017-10-15 15:32:00 0596|SCAN] Mapping crc 3613404427 for class service.UserInfoAdapter method addUpdUserInfo for service imuserinfo
12865 [Thread-20] INFO   - [2017-10-15 15:32:00 0597|SCAN] Mapping crc 430540992 for class service.UserInfoAdapter method deleteUserInfo for service imuserinfo
12865 [Thread-20] INFO   - [2017-10-15 15:32:00 0597|SCAN] Mapping crc 2357694835 for class service.AuthorizationAdapter method consumeAuthorizationByCode for service imuserinfo
12865 [Thread-20] INFO   - [2017-10-15 15:32:00 0597|SCAN] Mapping crc 3395503693 for class service.AuthorizationAdapter method saveAuthorization for service imuserinfo
12865 [Thread-20] INFO   - [2017-10-15 15:32:00 0597|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
12865 [Timer-0] INFO   - [2017-10-15 15:32:00 0597|GroovyRuntime] Reload groovy scripts, current version is 1
12889 [Timer-0] INFO   - [2017-10-15 15:32:00 0621|RedisHandler] JedisPool initializing...
12892 [Timer-0] INFO   - [2017-10-15 15:32:00 0624|RedisHandler] JedisPool connected, localhost:6379
12936 [Timer-0] INFO   - [2017-10-15 15:32:00 0668|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
12943 [Timer-0] INFO   - [2017-10-15 15:32:00 0675|GroovyRuntime] Parse groovy class data/UserInPresence.groovy successfully
12961 [Timer-0] INFO   - [2017-10-15 15:32:00 0693|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
12969 [Timer-0] INFO   - [2017-10-15 15:32:00 0700|GroovyRuntime] Load groovy class data/UserInPresence.groovy from cache
13010 [Timer-0] INFO   - [2017-10-15 15:32:00 0742|GroovyRuntime] Parse groovy class db/UserInPresenceMap.groovy successfully
13010 [Timer-0] INFO   - [2017-10-15 15:32:00 0742|GroovyRuntime] Load groovy class error/Errors.groovy from cache
13040 [Timer-0] INFO   - [2017-10-15 15:32:00 0772|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
13045 [Timer-0] INFO   - [2017-10-15 15:32:00 0777|GroovyRuntime] Load groovy class db/UserInPresenceMap.groovy from cache
13049 [Timer-0] INFO   - [2017-10-15 15:32:00 0781|GroovyRuntime] Load groovy class data/UserInPresence.groovy from cache to avoid loop parse
13069 [Timer-0] INFO   - [2017-10-15 15:32:00 0801|GroovyRuntime] Parse groovy class service/UserInPresenceAdapter.groovy successfully
13121 [Timer-0] INFO   - [2017-10-15 15:32:00 0853|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
13143 [Thread-21] INFO   - [2017-10-15 15:32:00 0875|MongoDBHandler] Information is insufficient, databaseHolder = {}, collectionMap = {}, documentMap = {}
13152 [Thread-21] INFO   - [2017-10-15 15:32:00 0884|GroovyRuntime] Load groovy class db/UserInPresenceMap.groovy from cache to avoid loop parse
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|SCAN] Mapping crc 23812274 for class service.UserInPresenceAdapter method deleteMany for service imuserinpresence
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|SCAN] Mapping crc 512104469 for class service.UserInPresenceAdapter method save for service imuserinpresence
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|SCAN] Mapping crc 961041441 for class service.UserInPresenceAdapter method delete for service imuserinpresence
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|SCAN] Mapping crc 2911659498 for class service.UserInPresenceAdapter method getLanServer for service imuserinpresence
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|SCAN] Mapping crc 3620068093 for class service.UserInPresenceAdapter method saveIfAbsent for service imuserinpresence
13170 [Thread-21] INFO   - [2017-10-15 15:32:00 0902|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
13170 [Timer-0] INFO   - [2017-10-15 15:32:00 0902|GroovyRuntime] Reload groovy scripts, current version is 1
13203 [Timer-0] INFO   - [2017-10-15 15:32:00 0935|RedisHandler] JedisPool initializing...
13213 [Timer-0] INFO   - [2017-10-15 15:32:00 0944|RedisHandler] JedisPool connected, localhost:6379
13222 [Timer-0] INFO   - [2017-10-15 15:32:00 0954|GroovyRuntime] Parse groovy class common/CommonConstants.groovy successfully
13273 [Timer-0] INFO   - [2017-10-15 15:32:01 0004|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
13304 [Timer-0] INFO   - [2017-10-15 15:32:01 0036|GroovyRuntime] Parse groovy class data/Account.groovy successfully
13310 [Timer-0] INFO   - [2017-10-15 15:32:01 0042|GroovyRuntime] Parse groovy class data/Session.groovy successfully
13336 [Timer-0] INFO   - [2017-10-15 15:32:01 0068|GroovyRuntime] Load groovy class data/Account.groovy from cache
13347 [Timer-0] INFO   - [2017-10-15 15:32:01 0079|GroovyRuntime] Parse groovy class data/User.groovy successfully
13365 [Timer-0] INFO   - [2017-10-15 15:32:01 0097|GroovyRuntime] Parse groovy class data/UserNumId.groovy successfully
13374 [Timer-0] INFO   - [2017-10-15 15:32:01 0106|GroovyRuntime] Load groovy class data/User.groovy from cache
13378 [Timer-0] INFO   - [2017-10-15 15:32:01 0110|GroovyRuntime] Parse groovy class data/view/UserView.groovy successfully
13403 [Timer-0] INFO   - [2017-10-15 15:32:01 0135|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
13405 [Timer-0] INFO   - [2017-10-15 15:32:01 0137|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
13481 [Timer-0] INFO   - [2017-10-15 15:32:01 0213|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
13488 [Timer-0] INFO   - [2017-10-15 15:32:01 0220|GroovyRuntime] Load groovy class data/Session.groovy from cache
13512 [Timer-0] INFO   - [2017-10-15 15:32:01 0244|GroovyRuntime] Parse groovy class db/SessionMap.groovy successfully
13545 [Timer-0] INFO   - [2017-10-15 15:32:01 0277|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
13667 [Timer-0] INFO   - [2017-10-15 15:32:01 0399|GroovyRuntime] Parse groovy class db/UserCollection.groovy successfully
13720 [Timer-0] INFO   - [2017-10-15 15:32:01 0452|GroovyRuntime] Parse groovy class db/UserDatabase.groovy successfully
13727 [Timer-0] INFO   - [2017-10-15 15:32:01 0459|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
13744 [Timer-0] INFO   - [2017-10-15 15:32:01 0476|GroovyRuntime] Load groovy class data/UserNumId.groovy from cache
13761 [Timer-0] INFO   - [2017-10-15 15:32:01 0493|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
13796 [Timer-0] INFO   - [2017-10-15 15:32:01 0528|GroovyRuntime] Parse groovy class db/UserNumIdCollection.groovy successfully
13797 [Timer-0] INFO   - [2017-10-15 15:32:01 0529|GroovyRuntime] Load groovy class error/Errors.groovy from cache
13829 [Timer-0] INFO   - [2017-10-15 15:32:01 0561|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
13841 [Timer-0] INFO   - [2017-10-15 15:32:01 0573|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
13850 [Timer-0] INFO   - [2017-10-15 15:32:01 0582|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
13853 [Timer-0] INFO   - [2017-10-15 15:32:01 0585|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
13863 [Timer-0] INFO   - [2017-10-15 15:32:01 0595|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache
13870 [Timer-0] INFO   - [2017-10-15 15:32:01 0602|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
13876 [Timer-0] INFO   - [2017-10-15 15:32:01 0608|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
13897 [Timer-0] INFO   - [2017-10-15 15:32:01 0629|GroovyRuntime] Parse groovy class service/SessionService.groovy successfully
13902 [Timer-0] INFO   - [2017-10-15 15:32:01 0634|GroovyRuntime] Load groovy class common/CommonConstants.groovy from cache
13909 [Timer-0] INFO   - [2017-10-15 15:32:01 0641|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
13912 [Timer-0] INFO   - [2017-10-15 15:32:01 0644|GroovyRuntime] Load groovy class intercepters/CommonIntercepter.groovy from cache
13947 [Timer-0] INFO   - [2017-10-15 15:32:01 0679|GroovyRuntime] Parse groovy class intercepters/SessionIntercepter.groovy successfully
13998 [Timer-0] INFO   - [2017-10-15 15:32:01 0730|GroovyRuntime] Parse groovy class service/stub/data/VersionInfo.groovy successfully
14009 [Timer-0] INFO   - [2017-10-15 15:32:01 0741|GroovyRuntime] Parse groovy class service/stub/data/WhiteList.groovy successfully
14016 [Timer-0] INFO   - [2017-10-15 15:32:01 0748|GroovyRuntime] Parse groovy class service/stub/data/PackageInfo.groovy successfully
14032 [Timer-0] INFO   - [2017-10-15 15:32:01 0764|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
14039 [Timer-0] INFO   - [2017-10-15 15:32:01 0771|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
14045 [Timer-0] INFO   - [2017-10-15 15:32:01 0777|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
14047 [Timer-0] INFO   - [2017-10-15 15:32:01 0779|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache
14072 [Timer-0] INFO   - [2017-10-15 15:32:01 0803|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
14090 [Timer-0] INFO   - [2017-10-15 15:32:01 0822|GroovyRuntime] Load groovy class service/stub/data/PackageInfo.groovy from cache to avoid loop parse
14099 [Timer-0] INFO   - [2017-10-15 15:32:01 0831|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
14111 [Timer-0] INFO   - [2017-10-15 15:32:01 0843|GroovyRuntime] Parse groovy class service/stub/PackageInfoService.groovy successfully
14116 [Timer-0] INFO   - [2017-10-15 15:32:01 0848|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
14122 [Timer-0] INFO   - [2017-10-15 15:32:01 0854|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
14133 [Timer-0] INFO   - [2017-10-15 15:32:01 0865|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
14136 [Timer-0] INFO   - [2017-10-15 15:32:01 0868|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache
14207 [Timer-0] INFO   - [2017-10-15 15:32:01 0939|GroovyRuntime] Parse groovy class rest/PackageController.groovy successfully
14241 [Timer-0] INFO   - [2017-10-15 15:32:01 0973|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
14256 [Timer-0] INFO   - [2017-10-15 15:32:01 0988|GroovyRuntime] Parse groovy class service/stub/data/Topup.groovy successfully
14279 [Timer-0] INFO   - [2017-10-15 15:32:02 0011|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
14285 [Timer-0] INFO   - [2017-10-15 15:32:02 0017|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache
14310 [Timer-0] INFO   - [2017-10-15 15:32:02 0042|GroovyRuntime] Parse groovy class service/stub/data/Consume.groovy successfully
14318 [Timer-0] INFO   - [2017-10-15 15:32:02 0050|GroovyRuntime] Load groovy class service/stub/data/Topup.groovy from cache to avoid loop parse
14330 [Timer-0] INFO   - [2017-10-15 15:32:02 0062|GroovyRuntime] Parse groovy class service/stub/WalletService.groovy successfully
14337 [Timer-0] INFO   - [2017-10-15 15:32:02 0069|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
14349 [Timer-0] INFO   - [2017-10-15 15:32:02 0081|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
14351 [Timer-0] INFO   - [2017-10-15 15:32:02 0083|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
14371 [Timer-0] INFO   - [2017-10-15 15:32:02 0103|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
14374 [Timer-0] INFO   - [2017-10-15 15:32:02 0106|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
14400 [Timer-0] INFO   - [2017-10-15 15:32:02 0132|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
14411 [Timer-0] INFO   - [2017-10-15 15:32:02 0143|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
14486 [Timer-0] INFO   - [2017-10-15 15:32:02 0218|GroovyRuntime] Parse groovy class rest/UserController.groovy successfully
14497 [Timer-0] INFO   - [2017-10-15 15:32:02 0229|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
14501 [Timer-0] INFO   - [2017-10-15 15:32:02 0232|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
14507 [Timer-0] INFO   - [2017-10-15 15:32:02 0239|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
14531 [Timer-0] INFO   - [2017-10-15 15:32:02 0263|GroovyRuntime] Load groovy class service/stub/WalletService.groovy from cache to avoid loop parse
14533 [Timer-0] INFO   - [2017-10-15 15:32:02 0265|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
14549 [Timer-0] INFO   - [2017-10-15 15:32:02 0281|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
14552 [Timer-0] INFO   - [2017-10-15 15:32:02 0284|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
14577 [Timer-0] INFO   - [2017-10-15 15:32:02 0309|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
14580 [Timer-0] INFO   - [2017-10-15 15:32:02 0312|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
14588 [Timer-0] INFO   - [2017-10-15 15:32:02 0320|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
14608 [Timer-0] INFO   - [2017-10-15 15:32:02 0339|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
14629 [Timer-0] INFO   - [2017-10-15 15:32:02 0361|GroovyRuntime] Parse groovy class rest/UserViewController.groovy successfully
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Parse groovy class script/groovy/runtime/ServiceStubProxy.groovy successfully
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/SessionService.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/data/Consume.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/data/PackageInfo.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/data/Topup.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/PackageInfoService.groovy from cache
14820 [Timer-0] INFO   - [2017-10-15 15:32:02 0552|GroovyRuntime] Load groovy class service/stub/WalletService.groovy from cache
14825 [Timer-0] INFO   - [2017-10-15 15:32:02 0557|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
14833 [Timer-0] INFO   - [2017-10-15 15:32:02 0564|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
14835 [Timer-0] INFO   - [2017-10-15 15:32:02 0567|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
14851 [Timer-0] INFO   - [2017-10-15 15:32:02 0583|GroovyRuntime] Parse groovy class service/UserService.groovy successfully
14851 [Timer-0] INFO   - [2017-10-15 15:32:02 0583|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache
14874 [Thread-22] INFO   - [2017-10-15 15:32:02 0606|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
14874 [Thread-22] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
